          53          12
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   149.110674997567        206.754380833665        278.385537289537     
   367.377377925550        477.976482969351        615.454500128583     
   786.172427522087        998.057018657961        1260.96018105784     
   1587.18289389555        1992.19570133852        2495.49939796950     
   3121.73033673193        3902.01460808930        4875.65534465977     
   6092.24438615906        7614.33728461873        9520.92030041643     
   11911.8794653073        14913.6818438695        18686.3991960496     
   23432.9029549923        29409.9840965046        36941.5290602682     
   46435.7159500219        58405.3365517448        73492.2744943270     
   92495.6520843518        116398.178494049        146402.776395334     
   183886.994074863        230562.297271381        287237.156091030     
   354928.295853430        436835.537246604        536014.600049411     
   655445.482922047        798135.982057324        967162.250190006     
   1165840.61813707        1398021.54743306        1668406.18523952     
   1982731.32317040        2347816.12977512        2771602.87432905     
   3263261.91505620        3833360.33354085        4494100.17039032     
   5259595.64872449        6146185.98491973        7172795.21053263     
   8361341.94089818        9737208.31859992     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.39021982728772        1.58364827951581        1.86072447345700     
   2.00513391939730        2.05606788217470        2.06288514789281     
   2.09457706364273        2.25892785914234        2.73360390012641     
   3.79118902000093        5.83723683694384        9.49085683308155     
   15.7082544139860        25.9980490417825        42.7539770879327     
   69.7071982825577        112.585167170260        180.104199107331     
   285.421929825860        448.219918936783     
   16448388.4037122        16034605.0909627        15651978.1249868     
   15289271.6150133        14939360.0099130        14597632.6645564     
   14260849.4870712        13926600.7906695        13593018.6345031     
   13258553.8763410        12921850.2694909        12581692.2349304     
   12236984.8894076        11886755.8133667        11530155.1808157     
   11166450.4527502        10795010.9181153        10415276.9531750     
   10026731.7016200        9628885.02761208        9221276.73673407     
   8803449.68437048        8374966.78978166        7935438.73941009     
   7484502.04483875        7021810.32031712        6547034.24873095     
   6059866.21874495        5560086.26753272        5047536.61803044     
   4522651.05247636        3985314.16444602        3442105.09078030     
   2895729.30924983        2338776.34707132        1768786.96840595     
   1187323.84287141        596877.926716279       0.000000000000000E+000
  -601483.853563942       -1207011.23652778       -1817335.10635278     
  -2434034.80939092       -3058914.54899080       -3693674.20535719     
  -4339819.58720282       -4998671.06210759       -5671413.10893530     
  -6359120.96214580       -7062770.88052273       -7783249.25146682     
  -8521359.99964062       -9277834.02495981     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.124298356567388E-002  5.508128679974043E-003  6.369724362779995E-003
  6.570227576407808E-003  6.418938263413003E-003  6.092715229787746E-003
  5.658263491943321E-003  5.146226459893533E-003  4.605431675652422E-003
  4.101809388072980E-003  3.644844059637939E-003  3.210357226063327E-003
  2.790624972759597E-003  2.401662817181226E-003  2.059608814380976E-003
  1.767840237490309E-003  1.521942072606646E-003  1.315527960912986E-003
  1.142273034434687E-003  9.963724988657557E-004
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   25215.0352856893        17961.6217421322        19916.5972752710     
   20902.9098537977        21396.0774095454        21623.0083746503     
   21629.9691555899        21399.3670056414        20967.5865830403     
   20461.6444676954        19915.9689772609        19272.5620775382     
   18500.9571216351        17646.1661949629        16776.7963615214     
   15934.6266999744        15136.3620102130        14387.8818754018     
   13690.2050842396        13040.8630728815     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   6542279.52996063        20005957.0261850        39314713.3253080     
   64432639.8528894        95295947.3127605        131637467.483613     
   173308456.398491        220487947.735590        273486566.928961     
   331682193.431226        391554019.014727        446058442.650212     
   488764359.049377        518946379.940710        540035804.411570     
   555189722.504831        566251854.733486        574411997.802101     
   580514323.145362        585035643.325547     
  3.293818023957799E-009  5.588466186984229E-009  9.413896557414338E-009
  1.570111115843493E-008  2.610090135313862E-008  4.330163372633385E-008
  7.180219179178252E-008  1.190309867641901E-007  1.971887233985728E-007
  3.260323961412196E-007  5.374717164508983E-007  8.826860556126087E-007
  1.443474736176241E-006  2.350434880876052E-006  3.812089158736962E-006
  6.161224362173076E-006  9.927939665874316E-006  1.595396725406598E-005
  2.557163169630641E-005  4.088810967017358E-005  6.525495715911582E-005
  1.039516908293359E-004  1.654822483691412E-004  2.635082245243584E-004
  4.202120782024863E-004  6.718812986305606E-004  1.078678427320489E-003
  1.741192520794290E-003  2.833037989950838E-003  4.645335127387994E-003
  7.767648813623683E-003  1.290236466533692E-002  2.434955191438730E-002
  4.226217444934342E-002  6.876947295741365E-002  0.108917289974735     
  0.169118743660615       0.258424443334239       0.388989898598152     
  0.576286447576617       0.839048938006577        1.19968131677103     
   1.68578340120953        2.33178038246855        3.18013078939166     
   4.28258283416370        5.70188028376384        7.51404365672354     
   9.81123858353718        12.7054888459856        16.3335180682708     
   20.8630628538016        26.5011418025514     
   1116.09679586956        1133.48288133579        1151.74649242852     
   1170.63736031603        1190.28947341826        1210.79044195038     
   1232.18537333895        1254.49130009084        1277.69658695508     
   1301.74169462629        1326.57533252790        1352.15208183871     
   1378.44582027477        1405.45920251246        1433.22410512955     
   1461.79227143413        1491.22181367086        1521.56617570352     
   1552.87238168518        1585.19426379963        1618.62811339736     
   1653.23600631283        1689.20310990723        1726.72600266150     
   1766.05719222518        1807.49644534849        1851.43094369884     
   1898.31148762560        1948.85927935046        2003.55610361710     
   2065.00135869016        2129.85029108569        2225.01632195301     
   2313.83901496953        2396.13302718470        2477.75706002373     
   2559.17335274652        2640.64013829217        2722.15876880972     
   2803.48042213433        2884.18273157859        2963.94065273662     
   3042.76425575979        3120.87966962388        3198.52661049115     
   3275.87378367267        3353.01928997503        3430.01291132714     
   3506.87595188856        3583.62239464416        3660.27758335351     
   3736.89116364843        3813.54448574241     
  -5.80000013492617       -5.65000013143670       -5.50000012794723     
  -5.35000012445776       -5.20000012096829       -5.05000011747882     
  -4.90000011398935       -4.75000011049988       -4.60000010701041     
  -4.45000010352094       -4.30000010003147       -4.15000009654200     
  -4.00000009305253       -3.85000008956306       -3.70000008607359     
  -3.55000008258412       -3.40000007909465       -3.25000007560518     
  -3.10000007211571       -2.95000006862624       -2.80000006513677     
  -2.65000006164730       -2.50000005815783       -2.35000005466836     
  -2.20000005117889       -2.05000004768942       -1.90000004419995     
  -1.75000004071048       -1.60000003722101       -1.45000003373154     
  -1.30000003024207       -1.15000002675260       -1.00000002326313     
 -0.850000019773660      -0.700000016284190      -0.550000012794720     
 -0.400000009305251      -0.250000005815781      -0.100000002326311     
  5.000000116315900E-002  0.200000004652629       0.350000008142099     
  0.500000011631569       0.650000015121039       0.800000018610508     
  0.950000022099978        1.10000002558945        1.25000002907892     
   1.40000003256839        1.55000003605786        1.70000003954733     
   1.85000004303680        2.00000004652627     
  1.755E-06  1.172E-21  3.854E-20  1.577E-23  1.698E-15  1.859E-10  1.357E-11
  4.138E-08
  2.153E-06  2.112E-21  9.909E-20  1.023E-22  7.850E-15  1.663E-10  1.660E-11
  5.277E-08
  2.696E-06  5.492E-21  1.460E-19  7.563E-23  3.295E-15  6.541E-10  2.074E-11
  5.265E-07
  3.416E-06  6.429E-21  6.451E-19  7.092E-22  2.923E-14  1.577E-10  2.622E-11
  8.059E-08
  4.365E-06  1.266E-25  6.024E-19  1.081E-16  2.933E-09  5.689E-15  3.345E-11
  2.773E-12
  5.630E-06  3.416E-25  1.198E-18  1.979E-16  3.898E-09  9.619E-15  4.306E-11
  3.723E-12
  7.314E-06  9.293E-25  2.408E-18  3.677E-16  5.234E-09  1.635E-14  5.586E-11
  5.010E-12
  9.556E-06  2.544E-24  4.880E-18  6.914E-16  7.078E-09  2.791E-14  7.289E-11
  6.750E-12
  1.253E-05  6.988E-24  9.941E-18  1.310E-15  9.607E-09  4.778E-14  9.550E-11
  9.102E-12
  1.647E-05  1.917E-23  2.027E-17  2.490E-15  1.304E-08  8.183E-14  1.254E-10
  1.226E-11
  2.162E-05  5.230E-23  4.120E-17  4.723E-15  1.762E-08  1.400E-13  1.645E-10
  1.650E-11
  2.833E-05  1.415E-22  8.326E-17  8.912E-15  2.368E-08  2.386E-13  2.155E-10
  2.213E-11
  3.701E-05  3.789E-22  1.669E-16  1.669E-14  3.154E-08  4.052E-13  2.816E-10
  2.960E-11
  4.817E-05  1.003E-21  3.318E-16  3.098E-14  4.162E-08  6.849E-13  3.665E-10
  3.946E-11
  6.244E-05  2.627E-21  6.536E-16  5.696E-14  5.439E-08  1.152E-12  4.754E-10
  5.243E-11
  8.064E-05  6.810E-21  1.277E-15  1.038E-13  7.036E-08  1.931E-12  6.145E-10
  6.946E-11
  1.038E-04  1.749E-20  2.476E-15  1.877E-13  9.013E-08  3.223E-12  7.917E-10
  9.178E-11
  1.331E-04  4.454E-20  4.765E-15  3.367E-13  1.143E-07  5.362E-12  1.017E-09
  1.210E-10
  1.702E-04  1.125E-19  9.104E-15  5.990E-13  1.436E-07  8.888E-12  1.302E-09
  1.591E-10
  2.168E-04  2.817E-19  1.728E-14  1.058E-12  1.787E-07  1.468E-11  1.661E-09
  2.089E-10
  2.755E-04  7.009E-19  3.259E-14  1.855E-12  2.203E-07  2.418E-11  2.115E-09
  2.736E-10
  3.490E-04  1.732E-18  6.113E-14  3.232E-12  2.691E-07  3.969E-11  2.684E-09
  3.578E-10
  4.416E-04  4.267E-18  1.143E-13  5.610E-12  3.262E-07  6.507E-11  3.403E-09
  4.676E-10
  5.583E-04  1.050E-17  2.135E-13  9.723E-12  3.929E-07  1.066E-10  4.311E-09
  6.110E-10
  7.065E-04  2.592E-17  3.996E-13  1.688E-11  4.707E-07  1.751E-10  5.465E-09
  7.990E-10
  8.961E-04  6.437E-17  7.514E-13  2.944E-11  5.617E-07  2.884E-10  6.942E-09
  1.047E-09
  1.141E-03  1.615E-16  1.425E-12  5.180E-11  6.685E-07  4.777E-10  8.850E-09
  1.375E-09
  1.462E-03  4.116E-16  2.737E-12  9.233E-11  7.945E-07  7.978E-10  1.134E-08
  1.814E-09
  1.891E-03  1.073E-15  5.360E-12  1.679E-10  9.453E-07  1.349E-09  1.465E-08
  2.407E-09
  2.470E-03  2.868E-15  1.071E-11  3.122E-10  1.126E-06  2.309E-09  1.909E-08
  3.212E-09
  3.305E-03  8.135E-15  2.251E-11  6.123E-10  1.355E-06  4.083E-09  2.539E-08
  4.351E-09
  4.416E-03  2.291E-14  4.708E-11  1.196E-09  1.615E-06  7.176E-09  3.362E-08
  5.858E-09
  6.854E-03  9.390E-14  1.346E-10  3.260E-09  2.114E-06  1.548E-08  5.092E-08
  8.703E-09
  9.896E-03  3.155E-13  3.289E-10  7.560E-09  2.590E-06  2.982E-08  7.159E-08
  1.207E-08
  1.341E-02  8.952E-13  7.011E-10  1.524E-08  3.016E-06  5.223E-08  9.483E-08
  1.579E-08
  1.767E-02  2.352E-12  1.407E-09  2.887E-08  3.428E-06  8.755E-08  1.228E-07
  1.997E-08
  2.277E-02  5.799E-12  2.686E-09  5.205E-08  3.825E-06  1.415E-07  1.565E-07
  2.450E-08
  2.878E-02  1.353E-11  4.916E-09  8.996E-08  4.209E-06  2.216E-07  1.974E-07
  2.927E-08
  3.577E-02  3.004E-11  8.661E-09  1.498E-07  4.576E-06  3.372E-07  2.466E-07
  3.409E-08
  4.374E-02  6.356E-11  1.472E-08  2.407E-07  4.926E-06  4.989E-07  3.050E-07
  3.881E-08
  5.264E-02  1.283E-10  2.412E-08  3.735E-07  5.255E-06  7.182E-07  3.729E-07
  4.328E-08
  6.237E-02  2.475E-10  3.818E-08  5.598E-07  5.561E-06  1.006E-06  4.501E-07
  4.739E-08
  7.286E-02  4.584E-10  5.855E-08  8.131E-07  5.843E-06  1.375E-06  5.365E-07
  5.111E-08
  8.405E-02  8.192E-10  8.733E-08  1.149E-06  6.105E-06  1.836E-06  6.320E-07
  5.442E-08
  9.591E-02  1.420E-09  1.271E-07  1.584E-06  6.347E-06  2.402E-06  7.365E-07
  5.734E-08
  1.084E-01  2.394E-09  1.812E-07  2.137E-06  6.572E-06  3.082E-06  8.502E-07
  5.988E-08
  1.214E-01  3.940E-09  2.532E-07  2.827E-06  6.781E-06  3.881E-06  9.729E-07
  6.206E-08
  1.348E-01  6.343E-09  3.474E-07  3.670E-06  6.975E-06  4.801E-06  1.104E-06
  6.390E-08
  1.486E-01  1.001E-08  4.687E-07  4.681E-06  7.154E-06  5.836E-06  1.244E-06
  6.542E-08
  1.626E-01  1.549E-08  6.224E-07  5.870E-06  7.319E-06  6.975E-06  1.393E-06
  6.665E-08
  1.768E-01  2.358E-08  8.142E-07  7.245E-06  7.470E-06  8.200E-06  1.550E-06
  6.758E-08
  1.910E-01  3.533E-08  1.050E-06  8.808E-06  7.607E-06  9.490E-06  1.716E-06
  6.825E-08
  2.051E-01  5.220E-08  1.337E-06  1.056E-05  7.733E-06  1.082E-05  1.891E-06
  6.866E-08
